TIME,GEO,"Novel, Top 5 (1 book)",Daily newspaper (1 piece),"Magazine, weekly, gossip (1 copy)","Paper, DIN A4 (500 sheets)"
2018,Spain,16.225108225108226,0.7301298701298701,1.7644805194805195,7.504112554112555
2018,France,18.545454545454543,0.8345454545454545,2.0168181818181816,8.577272727272726
2018,Croatia,14.34,0.88,1.48,4.35
2018,Italy,14.57,1.50,1.60,4.52
2018,Cyprus,18.05,1.98,2.70,4.17
2018,Latvia,12.138528138528137,0.5462337662337662,1.320064935064935,5.614069264069264
2018,Lithuania,13.06,0.57,1.37,4.47
2018,Luxembourg,24.1038961038961,1.0846753246753245,2.621298701298701,11.148051948051947
2018,Hungary,10.268398268398267,0.46207792207792203,1.1166883116883115,4.749134199134199
2018,Malta,16.32,0.90,5.94,4.93
2018,Netherlands,15.52,1.63,3.01,9.177922077922076
2018,Austria,19.567099567099564,0.8805194805194805,2.127922077922078,9.04978354978355
2018,Poland,8.92,0.73,1.028181818181818,3.71
2018,Portugal,14.597402597402596,0.6568831168831168,1.5874675324675322,6.751298701298701
2018,Romania,7.74,0.49,0.9076623376623377,3.32
2018,Slovenia,14.493506493506493,1.35,1.74,4.56
2018,Slovakia,12.55,0.49,0.85,3.66
2018,Finland,21.298701298701296,0.9584415584415584,2.316233766233766,9.85064935064935
2018,Sweden,22.354978354978353,1.005974025974026,2.4311038961038958,10.339177489177489
2018,United Kingdom,20.467532467532468,0.921038961038961,2.2258441558441557,9.466233766233767
2018,Iceland,28.779220779220775,1.2950649350649348,3.1297402597402595,13.310389610389608
2018,Norway,26.68398268398268,3.24,4.45,5.98
2018,Switzerland,27.549783549783548,1.2397402597402596,2.996038961038961,12.74177489177489
2018,Montenegro,8.779220779220779,0.395064935064935,0.9547402597402597,4.060389610389611
2018,North Macedonia,7.54978354978355,0.33974025974025973,0.821038961038961,3.491774891774892
2018,Albania,7.913419913419913,0.35610389610389614,0.8605844155844156,3.6599567099567105
2018,Serbia,8.346320346320347,0.3755844155844156,0.9076623376623377,3.8601731601731606
2018,Turkey,6.76,0.29532467532467527,0.7137012987012986,2.72
2018,Bosnia and Herzegovina,8.467532467532466,0.381038961038961,0.9208441558441558,3.9162337662337663
2018,Kosovo (under United Nations Security Council Resolution 1244/99),17.316017316017316,0.7792207792207791,1.883116883116883,8.008658008658008
2019,European Union - 27 countries (from 2020),16.77922077922078,0.755064935064935,1.8247402597402598,7.760389610389611
2019,European Union - 28 countries (2013-2020),17.316017316017316,0.7792207792207791,1.883116883116883,8.008658008658008
2019,European Union - 15 countries (1995-2004),18.597402597402596,0.8368831168831169,2.0224675324675325,8.601298701298703
2019,Euro area - 19 countries  (from 2015),17.783549783549784,0.8002597402597402,1.9339610389610389,8.224891774891775
2019,Euro area - 12 countries (2001-2006),17.956709956709958,0.808051948051948,1.9527922077922077,8.304978354978356
2019,Belgium,19.58441558441558,0.8812987012987011,2.1298051948051944,9.057792207792208
2019,Bulgaria,8.00,0.36,0.87,3.70
2019,Czechia,11.341991341991342,0.66,1.08,3.46
2019,Denmark,23.91341991341991,1.076103896103896,2.6005844155844153,11.05995670995671
2019,Germany (until 1990 former territory of the FRG),17.904761904761905,0.8057142857142857,1.30,4.39
2019,Estonia,13.350649350649348,0.6007792207792206,1.4518831168831168,6.174675324675324
2019,Ireland,22.614718614718612,1.0176623376623375,2.4593506493506494,10.45930735930736
2019,Greece,14.112554112554111,0.635064935064935,1.5347402597402597,6.527056277056277
2019,Spain,16.225108225108226,0.7301298701298701,1.7644805194805195,7.504112554112555
2019,France,18.545454545454543,0.8345454545454545,2.0168181818181816,8.577272727272726
2019,Croatia,14.34,0.88,1.48,4.35
2019,Italy,14.57,1.50,1.60,4.52
2019,Cyprus,18.05,1.98,2.70,4.17
2019,Latvia,12.138528138528137,0.5462337662337662,1.320064935064935,5.614069264069264
2019,Lithuania,13.06,0.57,1.37,4.47
2019,Luxembourg,24.1038961038961,1.0846753246753245,2.621298701298701,11.148051948051947
2019,Hungary,10.268398268398267,0.46207792207792203,1.1166883116883115,4.749134199134199
2019,Malta,16.32,0.90,5.94,4.93
2019,Netherlands,15.52,1.63,3.01,9.177922077922076
2019,Austria,19.567099567099564,0.8805194805194805,2.127922077922078,9.04978354978355
2019,Poland,8.92,0.73,1.028181818181818,3.71
2019,Portugal,14.597402597402596,0.6568831168831168,1.5874675324675322,6.751298701298701
2019,Romania,7.74,0.49,0.9076623376623377,3.32
2019,Slovenia,14.493506493506493,1.35,1.74,4.56
2019,Slovakia,12.55,0.49,0.85,3.66
2019,Finland,21.298701298701296,0.9584415584415584,2.316233766233766,9.85064935064935
2019,Sweden,22.354978354978353,1.005974025974026,2.4311038961038958,10.339177489177489
2019,United Kingdom,20.467532467532468,0.921038961038961,2.2258441558441557,9.466233766233767
2019,Iceland,28.779220779220775,1.2950649350649348,3.1297402597402595,13.310389610389608
2019,Norway,26.68398268398268,3.24,4.45,5.98
2019,Switzerland,27.549783549783548,1.2397402597402596,2.996038961038961,12.74177489177489
2019,Montenegro,8.779220779220779,0.395064935064935,0.9547402597402597,4.060389610389611
2019,North Macedonia,7.54978354978355,0.33974025974025973,0.821038961038961,3.491774891774892
2019,Albania,7.913419913419913,0.35610389610389614,0.8605844155844156,3.6599567099567105
2019,Serbia,8.346320346320347,0.3755844155844156,0.9076623376623377,3.8601731601731606
2019,Turkey,6.76,0.29532467532467527,0.7137012987012986,2.72
2019,Bosnia and Herzegovina,8.467532467532466,0.381038961038961,0.9208441558441558,3.9162337662337663
2019,Kosovo (under United Nations Security Council Resolution 1244/99),17.316017316017316,0.7792207792207791,1.883116883116883,8.008658008658008
